Fecha,Demanda_Real,Demanda_Predicha,Escenario_IA
2024-07-20,521.0,494.2096,Operación Normal
2024-07-21,504.99999999999994,540.66815,Operación Normal
2024-07-22,783.0,733.2323,Operación Normal
2024-07-23,774.0000000000001,703.009,Operación Normal
2024-07-24,735.0,736.3655,Operación Normal
2024-07-25,683.0,682.5236,Operación Normal
2024-07-26,623.0,591.3154,Operación Normal
2024-07-27,494.0,510.3384,Operación Normal
2024-07-28,483.00000000000006,521.53894,Operación Normal
2024-07-29,753.0,720.71594,Operación Normal
2024-07-30,699.0,740.0918,Operación Normal
2024-07-31,683.0,710.3107,Operación Normal
2024-08-01,716.0,664.20013,Operación Normal
2024-08-02,632.0,607.1659,Operación Normal
2024-08-03,496.0,505.7388,Operación Normal
2024-08-04,506.0,501.83554,Operación Normal
2024-08-05,766.0000000000001,685.4866,Operación Normal
2024-08-06,695.0,676.07306,Operación Normal
2024-08-07,721.0,678.6086,Operación Normal
2024-08-08,640.0,689.75714,Operación Normal
2024-08-09,506.0,600.9673,Operación Normal
2024-08-10,418.0,491.9548,Operación Normal
2024-08-11,492.99999999999994,515.2676,Operación Normal
2024-08-12,771.0,700.5867,Operación Normal
2024-08-13,697.0,695.2502,Operación Normal
2024-08-14,709.0,706.76996,Operación Normal
2024-08-15,732.0,637.0601,Operación Normal
2024-08-16,693.0,543.26544,Operación Normal
2024-08-17,479.00000000000006,490.60397,Operación Normal
2024-08-18,557.0,504.32358,Operación Normal
2024-08-19,729.0,699.791,Operación Normal
2024-08-20,756.0,673.9995,Operación Normal
2024-08-21,718.0000000000001,701.5764,Operación Normal
2024-08-22,737.9999999999999,706.4954,Operación Normal
2024-08-23,628.0,648.90393,Operación Normal
2024-08-24,488.0,491.09622,Operación Normal
2024-08-25,487.00000000000006,535.1936,Operación Normal
2024-08-26,758.0000000000001,675.37366,Operación Normal
2024-08-27,696.0,722.3795,Operación Normal
2024-08-28,713.0,708.31195,Operación Normal
2024-08-29,685.0,707.1887,Operación Normal
2024-08-30,601.0,606.4249,Operación Normal
2024-08-31,456.99999999999994,499.62744,Operación Normal
2024-09-01,540.0,501.78848,Operación Normal
2024-09-02,752.0,693.6359,Operación Normal
2024-09-03,779.0,683.68854,Operación Normal
2024-09-04,702.0000000000001,702.7055,Operación Normal
2024-09-05,741.0,665.1654,Operación Normal
2024-09-06,676.0,585.4455,Operación Normal
2024-09-07,535.0,493.54846,Operación Normal
2024-09-08,556.0,536.57153,Operación Normal
2024-09-09,795.0,702.5304,Operación Normal
2024-09-10,769.9999999999999,737.1695,Operación Normal
2024-09-11,752.0,697.3914,Operación Normal
2024-09-12,745.0,709.07336,Operación Normal
2024-09-13,646.0000000000001,632.98773,Operación Normal
2024-09-14,553.0,513.6521,Operación Normal
2024-09-15,573.0,553.3694,Operación Normal
2024-09-16,828.0,733.2062,Operación Normal
2024-09-17,784.0,743.09875,Operación Normal
2024-09-18,717.0,733.5076,Operación Normal
2024-09-19,749.0,702.65607,Operación Normal
2024-09-20,705.9999999999999,605.11584,Operación Normal
2024-09-21,502.0,532.39386,Operación Normal
2024-09-22,527.0,568.7332,Operación Normal
2024-09-23,739.0,756.20166,Alerta Amarilla
2024-09-24,765.0,737.7881,Operación Normal
2024-09-25,735.0,711.1053,Operación Normal
2024-09-26,720.0,722.8444,Operación Normal
2024-09-27,669.0,658.3873,Operación Normal
2024-09-28,456.99999999999994,503.46814,Operación Normal
2024-09-29,483.00000000000006,516.311,Operación Normal
2024-09-30,729.0,683.2037,Operación Normal
2024-10-01,751.0,729.1175,Operación Normal
2024-10-02,737.9999999999999,721.5961,Operación Normal
2024-10-03,732.0,703.9857,Operación Normal
2024-10-04,701.0,639.3016,Operación Normal
2024-10-05,506.0,497.56992,Operación Normal
2024-10-06,545.0,493.8257,Operación Normal
2024-10-07,820.0,676.63275,Operación Normal
2024-10-08,739.0,724.5592,Operación Normal
2024-10-09,697.0,718.95264,Operación Normal
2024-10-10,652.0,701.8432,Operación Normal
2024-10-11,454.0,644.1863,Operación Normal
2024-10-12,436.0,490.12027,Operación Normal
2024-10-13,460.99999999999994,555.44666,Operación Normal
2024-10-14,774.0000000000001,748.62665,Alerta Amarilla
2024-10-15,769.0,722.7722,Operación Normal
2024-10-16,720.0,701.27704,Operación Normal
2024-10-17,727.0,648.25964,Operación Normal
2024-10-18,659.0,519.6791,Operación Normal
2024-10-19,535.0,493.5169,Operación Normal
2024-10-20,535.0,498.1238,Operación Normal
2024-10-21,792.0,714.79156,Operación Normal
2024-10-22,751.0,732.8897,Operación Normal
2024-10-23,681.0,706.06476,Operación Normal
2024-10-24,686.0000000000001,691.8661,Operación Normal
2024-10-25,635.0,617.8375,Operación Normal
2024-10-26,471.00000000000006,519.96326,Operación Normal
2024-10-27,472.0,540.9455,Operación Normal
2024-10-28,763.0,721.70056,Operación Normal
2024-10-29,734.0000000000001,715.13324,Operación Normal
2024-10-30,717.0,677.04944,Operación Normal
2024-10-31,543.0,673.10724,Operación Normal
2024-11-01,496.0,594.91925,Operación Normal
2024-11-02,372.99999999999994,488.0449,Operación Normal
2024-11-03,366.0,500.52164,Operación Normal
2024-11-04,567.0,698.7419,Operación Normal
2024-11-05,780.0,707.11847,Operación Normal
2024-11-06,729.9999999999999,709.8432,Operación Normal
2024-11-07,729.0,599.86273,Operación Normal
2024-11-08,707.0,568.61145,Operación Normal
2024-11-09,502.0,508.3036,Operación Normal
2024-11-10,548.0,470.886,Operación Normal
2024-11-11,782.0000000000001,565.92303,Operación Normal
2024-11-12,750.0000000000001,741.1807,Operación Normal
2024-11-13,739.0,713.3598,Operación Normal
2024-11-14,670.0000000000001,705.368,Operación Normal
2024-11-15,609.0,651.0248,Operación Normal
2024-11-16,514.0,498.71613,Operación Normal
2024-11-17,517.0,548.43896,Operación Normal
2024-11-18,783.0,718.79694,Operación Normal
2024-11-19,721.9999999999999,726.8405,Operación Normal
2024-11-20,803.0,712.3929,Operación Normal
2024-11-21,705.0,658.714,Operación Normal
2024-11-22,651.0,584.34174,Operación Normal
2024-11-23,552.0,506.7035,Operación Normal
2024-11-24,553.0,525.2949,Operación Normal
2024-11-25,780.0,713.2922,Operación Normal
2024-11-26,812.0,717.16327,Operación Normal
2024-11-27,721.9999999999999,769.9743,Alerta Amarilla
2024-11-28,736.0,676.61255,Operación Normal
2024-11-29,635.0,611.07715,Operación Normal
2024-11-30,487.00000000000006,521.74457,Operación Normal
2024-12-01,548.0,548.89874,Operación Normal
2024-12-02,789.0,731.38556,Operación Normal
2024-12-03,742.0000000000001,770.79346,Alerta Amarilla
2024-12-04,691.0,712.198,Operación Normal
2024-12-05,630.0000000000001,699.6735,Operación Normal
2024-12-06,468.0,593.84265,Operación Normal
2024-12-07,450.0,483.83514,Operación Normal
2024-12-08,518.0,552.9483,Operación Normal
2024-12-09,805.0,730.6777,Operación Normal
2024-12-10,710.0000000000001,726.8338,Operación Normal
2024-12-11,725.0,685.6632,Operación Normal
2024-12-12,680.0,627.9618,Operación Normal
2024-12-13,608.0,515.3807,Operación Normal
2024-12-14,470.0,487.13205,Operación Normal
2024-12-15,512.0,531.1843,Operación Normal
2024-12-16,749.0,729.5255,Operación Normal
2024-12-17,710.0000000000001,694.4327,Operación Normal
2024-12-18,671.0,704.6858,Operación Normal
2024-12-19,609.9999999999999,659.8892,Operación Normal
2024-12-20,584.0,583.1074,Operación Normal
2024-12-21,459.00000000000006,492.7166,Operación Normal
2024-12-22,510.0,523.31866,Operación Normal
2024-12-23,593.0,692.11084,Operación Normal
2024-12-24,404.0,675.1762,Operación Normal
2024-12-25,383.00000000000006,630.9585,Operación Normal
2024-12-26,625.9999999999999,587.6542,Operación Normal
2024-12-27,487.00000000000006,594.3915,Operación Normal
2024-12-28,355.00000000000006,524.5118,Operación Normal
2024-12-29,251.0,538.073,Operación Normal
2024-12-30,195.0,573.7134,Operación Normal
2024-12-31,16.999999999999968,490.6125,Operación Normal
